Grafo: graph.1000.05.dat
Vértices totales: 1000
Aristas totales: 249750
Vértices tras filtrado: 758  (método: grado+triangulos, umbral de grado=75)
Tiempo de ejecución: 5.56s

Tamaño de la clique máxima encontrada: 13

Clique 1: [103, 198, 230, 464, 541, 562, 587, 642, 662, 723, 776, 885, 999]
Clique 2: [55, 98, 181, 210, 326, 411, 498, 571, 577, 630, 678, 694, 897]
Clique 3: [82, 153, 244, 287, 306, 310, 332, 404, 408, 820, 870, 984, 988]
Clique 4: [42, 72, 230, 309, 425, 470, 474, 577, 579, 645, 837, 852, 862]
Clique 5: [4, 9, 27, 209, 230, 245, 282, 418, 498, 677, 704, 814, 929]
Clique 6: [60, 158, 173, 181, 276, 281, 318, 367, 428, 560, 838, 926, 943]
Clique 7: [157, 259, 299, 365, 532, 564, 581, 622, 679, 735, 759, 967, 994]
Clique 8: [71, 109, 258, 300, 394, 428, 464, 495, 507, 581, 670, 891, 999]
Clique 9: [109, 115, 245, 397, 410, 413, 447, 581, 623, 638, 717, 802, 959]
Clique 10: [7, 16, 106, 141, 247, 406, 426, 544, 725, 776, 862, 981, 984]
Clique 11: [49, 109, 113, 140, 225, 257, 261, 274, 316, 776, 850, 862, 936]
Clique 12: [109, 174, 289, 428, 453, 454, 502, 713, 823, 858, 873, 920, 985]
Clique 13: [222, 235, 240, 248, 290, 371, 543, 633, 641, 741, 835, 947, 961]
Clique 14: [51, 225, 341, 397, 472, 557, 581, 600, 667, 849, 861, 896, 947]
Clique 15: [109, 224, 241, 368, 444, 555, 575, 664, 678, 715, 763, 814, 845]
Clique 16: [15, 55, 60, 109, 190, 385, 406, 467, 540, 566, 572, 612, 731]
Clique 17: [14, 62, 72, 123, 365, 527, 561, 639, 814, 843, 943, 971, 985]
Clique 18: [72, 126, 160, 230, 375, 474, 507, 515, 542, 611, 638, 677, 833]
