Grafo: graph.900.05.dat
Vértices totales: 900
Aristas totales: 202275
Vértices tras filtrado: 695  (método: grado+triangulos, umbral de grado=75)
Tiempo de ejecución: 1.94s

Tamaño de la clique máxima encontrada: 12

Clique 1: [79, 267, 272, 312, 316, 455, 490, 521, 532, 543, 730, 830]
Clique 2: [38, 202, 324, 350, 370, 412, 511, 672, 690, 769, 843, 868]
Clique 3: [16, 54, 131, 202, 285, 320, 360, 368, 412, 690, 737, 841]
Clique 4: [76, 302, 439, 475, 535, 549, 574, 712, 722, 730, 759, 884]
Clique 5: [92, 138, 291, 344, 381, 415, 439, 535, 541, 573, 627, 841]
Clique 6: [54, 202, 285, 303, 320, 370, 412, 511, 568, 690, 743, 794]
Clique 7: [67, 128, 228, 304, 400, 415, 591, 645, 716, 859, 861, 884]
Clique 8: [34, 49, 390, 400, 412, 436, 446, 645, 646, 786, 843, 859]
Clique 9: [88, 238, 270, 291, 316, 344, 415, 444, 646, 676, 795, 843]
Clique 10: [21, 41, 72, 130, 291, 292, 308, 444, 468, 522, 557, 647]
