Grafo: graph.1000.05.dat
Vértices totales: 1000
Aristas totales: 249750
Vértices tras filtrado: 758  (método: grado+triangulos, umbral de grado=75)
Tiempo de ejecución: 5.54s

Tamaño de la clique máxima encontrada: 13

Clique 1: [181, 210, 341, 473, 592, 648, 678, 715, 735, 885, 890, 951, 960]
Clique 2: [22, 23, 211, 335, 363, 381, 428, 450, 516, 529, 627, 802, 832]
Clique 3: [103, 198, 230, 464, 541, 562, 587, 642, 662, 723, 776, 885, 999]
Clique 4: [27, 129, 141, 210, 225, 290, 397, 555, 574, 607, 644, 860, 884]
Clique 5: [72, 332, 555, 561, 592, 664, 715, 722, 782, 813, 836, 902, 971]
Clique 6: [126, 250, 282, 289, 435, 452, 498, 534, 581, 630, 908, 929, 996]
Clique 7: [115, 252, 310, 352, 400, 544, 561, 614, 623, 646, 747, 815, 855]
Clique 8: [4, 9, 27, 209, 230, 245, 282, 418, 498, 677, 704, 814, 929]
Clique 9: [141, 211, 342, 363, 571, 607, 706, 713, 749, 794, 858, 863, 922]
Clique 10: [1, 55, 128, 147, 205, 282, 345, 526, 538, 565, 814, 903, 916]
Clique 11: [9, 230, 282, 299, 301, 497, 498, 581, 735, 776, 857, 929, 996]
Clique 12: [49, 109, 113, 140, 225, 257, 261, 274, 316, 776, 850, 862, 936]
Clique 13: [31, 338, 394, 427, 492, 572, 577, 678, 769, 899, 902, 951, 960]
Clique 14: [109, 174, 289, 428, 453, 454, 502, 713, 823, 858, 873, 920, 985]
Clique 15: [147, 271, 277, 296, 297, 387, 499, 617, 665, 677, 820, 936, 956]
Clique 16: [14, 49, 254, 301, 374, 392, 553, 586, 612, 800, 879, 880, 901]
Clique 17: [33, 92, 396, 483, 532, 616, 620, 662, 772, 799, 811, 856, 894]
Clique 18: [71, 230, 258, 301, 394, 428, 495, 507, 581, 891, 899, 920, 999]
Clique 19: [102, 230, 298, 357, 363, 451, 515, 516, 646, 776, 832, 877, 886]
Clique 20: [89, 370, 397, 466, 492, 494, 496, 556, 591, 595, 640, 760, 873]
Clique 21: [109, 224, 241, 368, 444, 555, 575, 664, 678, 715, 763, 814, 845]
Clique 22: [88, 104, 148, 181, 208, 210, 492, 541, 555, 591, 634, 894, 976]
